sid,nid,uid,submitted,completed,modified
682,16,826,1553802044,1553802044,1553802044
683,15,865,1553803570,1553803570,1553803570
684,15,866,1553803612,1553803612,1553803612
685,16,865,1553803798,1553803798,1553803798
686,16,866,1553803801,1553803801,1553803801
687,15,867,1553804171,1553804171,1553804171
688,16,867,1553804310,1553804310,1553804310
689,15,868,1553804672,1553804672,1553804672
690,15,869,1553805322,1553805322,1553805322
691,16,869,1553805515,1553805515,1553805515
692,15,870,1553806384,1553806384,1553806384
693,16,870,1553806542,1553806542,1553806542
694,15,871,1553806759,1553806759,1553806759
695,15,872,1553807239,1553807239,1553807239
696,16,871,1553807289,1553807289,1553807289
697,16,872,1553807505,1553807505,1553807505
698,15,873,1553810138,1553810138,1553810138
699,16,873,1553810296,1553810296,1553810296
700,15,874,1553812775,1553812775,1553812775
701,16,874,1553812911,1553812911,1553812911
702,15,875,1553814175,1553814175,1553814175
703,16,875,1553814312,1553814312,1553814312
704,15,880,1553847909,1553847909,1553847909
705,15,883,1553848620,1553848620,1553848620
706,16,883,1553848801,1553848801,1553848801
707,16,880,1553848892,1553848892,1553848892
708,15,885,1553848984,1553848984,1553848984
709,15,884,1553849071,1553849071,1553849071
710,16,885,1553849299,1553849299,1553849299
711,16,884,1553849321,1553849321,1553849321
712,15,886,1553849847,1553849847,1553849847
713,16,886,1553850187,1553850187,1553850187
714,15,876,1553858485,1553858485,1553858485
715,15,877,1553858797,1553858797,1553858797
716,16,877,1553859135,1553859135,1553859135
717,16,876,1553859155,1553859155,1553859155
718,15,878,1553860263,1553860263,1553860263
719,15,887,1553860266,1553860266,1553860266
720,16,878,1553860421,1553860421,1553860421
721,16,887,1553860444,1553860444,1553860444
722,15,879,1553862780,1553862780,1553862780
723,15,888,1553862960,1553862960,1553862960
724,16,879,1553863027,1553863027,1553863027
725,16,888,1553863265,1553863265,1553863265
726,16,868,1553868082,1553868082,1553868082
727,15,890,1553869306,1553869306,1553869306
728,16,890,1553869334,1553869334,1553869334
729,15,891,1553872111,1553872111,1553872111
730,16,891,1553872308,1553872308,1553872308
731,15,892,1553884494,1553884494,1553884494
732,16,892,1553884895,1553884895,1553884895
733,15,900,1554105302,1554105302,1554105302
734,15,903,1554105319,1554105319,1554105319
735,15,902,1554105409,1554105409,1554105409
736,15,905,1554105504,1554105504,1554105504
737,16,902,1554105510,1554105510,1554105510
738,16,903,1554105547,1554105547,1554105547
739,16,900,1554105567,1554105567,1554105567
740,15,901,1554105721,1554105721,1554105721
741,16,905,1554105866,1554105866,1554105866
742,15,904,1554105884,1554105884,1554105884
743,15,906,1554105912,1554105912,1554105912
744,16,901,1554105934,1554105934,1554105934
745,15,907,1554105963,1554105963,1554105963
746,16,904,1554106076,1554106076,1554106076
747,16,906,1554106113,1554106113,1554106113
748,16,907,1554106135,1554106135,1554106135
749,15,910,1554126574,1554126574,1554126574
750,15,908,1554126701,1554126701,1554126701
751,15,913,1554126737,1554126737,1554126737
752,15,911,1554126766,1554126766,1554126766
753,15,912,1554126772,1554126772,1554126772
754,15,914,1554126792,1554126792,1554126792
755,15,919,1554126806,1554126806,1554126806
756,15,917,1554126854,1554126854,1554126854
757,16,910,1554126880,1554126880,1554126880
758,16,908,1554126883,1554126883,1554126883
759,15,909,1554126894,1554126894,1554126894
760,16,913,1554126997,1554126997,1554126997
761,16,909,1554127079,1554127079,1554127079
762,16,914,1554127099,1554127099,1554127099
763,15,921,1554127168,1554127168,1554127168
764,16,917,1554127198,1554127198,1554127198
765,16,919,1554127226,1554127226,1554127226
766,15,918,1554127237,1554127237,1554127237
767,15,922,1554127248,1554127248,1554127248
768,15,920,1554127249,1554127249,1554127249
769,16,912,1554127294,1554127294,1554127294
770,16,922,1554127392,1554127392,1554127392
771,16,920,1554127443,1554127443,1554127443
772,16,918,1554127449,1554127449,1554127449
773,16,921,1554127494,1554127494,1554127494
774,15,916,1554127500,1554127500,1554127500
775,16,916,1554127685,1554127685,1554127685
776,15,933,1554463655,1554463655,1554463655
777,15,931,1554463674,1554463674,1554463674
778,15,934,1554463687,1554463687,1554463687
779,15,935,1554463688,1554463688,1554463688
780,15,932,1554463733,1554463733,1554463733
781,16,935,1554463919,1554463919,1554463919
782,16,934,1554463921,1554463921,1554463921
783,16,932,1554463951,1554463951,1554463951
784,16,933,1554463985,1554463985,1554463985
785,16,931,1554464085,1554464085,1554464085
786,15,936,1554464384,1554464384,1554464384
787,15,937,1554464390,1554464390,1554464390
788,16,937,1554465083,1554465083,1554465083
789,15,946,1554994151,1554994151,1554994151
790,16,946,1554994290,1554994290,1554994290
791,15,954,1555450665,1555450665,1555450665
792,16,954,1555450675,1555450675,1555450675
793,15,956,1555451276,1555451276,1555451276
795,15,962,1556105325,1556105325,1556105325
796,15,963,1556116154,1556116154,1556116154
797,16,963,1556116264,1556116264,1556116264
798,16,962,1556118935,1556118935,1556118935
799,15,964,1556132265,1556132265,1556132265
800,16,964,1556132379,1556132379,1556132379
801,15,965,1556900304,1556900304,1556900304
802,16,965,1556900442,1556900442,1556900442
803,15,967,1557236499,1557236499,1557236499
804,16,967,1557236829,1557236829,1557236829
805,15,968,1557358096,1557358096,1557358096
806,16,968,1557358106,1557358106,1557358106
807,15,969,1557383664,1557383664,1557383664
808,16,969,1557383918,1557383918,1557383918
809,15,970,1557405688,1557405688,1557405688
810,16,970,1557405801,1557405801,1557405801
816,7538,482,1557836039,1557836039,1557836039
817,7536,482,1557836186,1557836186,1557836186
819,7538,654,1557919652,1557919652,1557919652
820,7536,654,1557919700,1557919700,1557919700
821,7538,615,1557920488,1557920488,1557920488
822,7536,615,1557920615,1557920615,1557920615
823,15,976,1557921019,1557921019,1557921019
824,16,976,1557921141,1557921141,1557921141
825,7538,906,1557921803,1557921803,1557921803
826,7538,870,1557921821,1557921821,1557921821
827,7538,842,1557921858,1557921858,1557921858
828,7536,842,1557921978,1557921978,1557921978
829,7536,870,1557921993,1557921993,1557921993
830,7538,783,1557922505,1557922505,1557922505
831,7536,783,1557922655,1557922655,1557922655
832,7538,820,1557922785,1557922785,1557922785
833,7538,664,1557922827,1557922827,1557922827
834,7536,820,1557922956,1557922956,1557922956
835,7536,664,1557923006,1557923006,1557923006
836,7538,909,1557923150,1557923150,1557923150
837,7536,909,1557923315,1557923315,1557923315
838,7538,514,1557924367,1557924367,1557924367
839,7538,542,1557925427,1557925427,1557925427
840,7536,542,1557925660,1557925660,1557925660
841,7538,509,1557927012,1557927012,1557927012
842,7536,509,1557927229,1557927229,1557927229
843,7538,839,1557927598,1557927598,1557927598
844,7536,839,1557927777,1557927777,1557927777
845,7538,553,1557927995,1557927995,1557927995
846,7536,553,1557928175,1557928175,1557928175
847,7538,623,1557928918,1557928918,1557928918
848,7536,623,1557929174,1557929174,1557929174
849,7538,584,1557930513,1557930513,1557930513
850,7538,544,1557930521,1557930521,1557930521
851,7536,544,1557930662,1557930662,1557930662
852,7538,922,1557939077,1557939077,1557939077
853,7536,922,1557939245,1557939245,1557939245
854,7538,705,1557945552,1557945552,1557945552
855,7536,705,1557945717,1557945717,1557945717
856,7538,494,1557949250,1557949250,1557949250
857,7536,494,1557949461,1557949461,1557949461
858,7538,778,1557952037,1557952037,1557952037
859,7536,778,1557952124,1557952124,1557952124
860,7538,513,1558019557,1558019557,1558019557
861,7536,513,1558020088,1558020088,1558020088
862,7538,758,1558023668,1558023668,1558023668
863,7538,863,1558023687,1558023687,1558023687
864,7536,758,1558023796,1558023796,1558023796
865,7536,863,1558023859,1558023859,1558023859
866,7538,503,1558100588,1558100588,1558100588
867,7536,503,1558101130,1558101130,1558101130
868,15,977,1558102795,1558102795,1558102795
869,16,977,1558102917,1558102917,1558102917
870,7538,917,1558119973,1558119973,1558119973
871,7536,917,1558120111,1558120111,1558120111
872,7538,770,1558171623,1558171623,1558171623
873,7536,770,1558171784,1558171784,1558171784
874,7538,644,1558180539,1558180539,1558180539
875,7536,644,1558180703,1558180703,1558180703
876,7538,846,1558261993,1558261993,1558261993
877,7536,846,1558262398,1558262398,1558262398
878,15,978,1558290101,1558290101,1558290101
879,16,978,1558290545,1558290545,1558290545
880,7538,760,1558306775,1558306775,1558306775
881,7536,760,1558306982,1558306982,1558306982
882,7538,512,1558366034,1558366034,1558366034
883,7536,512,1558366275,1558366275,1558366275
884,7538,836,1558461953,1558461953,1558461953
885,7536,836,1558462157,1558462157,1558462157
886,15,979,1558601284,1558601284,1558601284
887,15,984,1558601320,1558601320,1558601320
888,15,980,1558601348,1558601348,1558601348
889,16,984,1558601372,1558601372,1558601372
890,15,985,1558601420,1558601420,1558601420
891,15,986,1558601508,1558601508,1558601508
892,15,987,1558685960,1558685960,1558685960
893,16,987,1558686072,1558686072,1558686072
894,7538,754,1559058189,1559058189,1559058189
895,7536,754,1559058474,1559058474,1559058474
896,16,956,1559152485,1559152485,1559152485
897,7538,826,1559737045,1559737045,1559737045
898,7536,826,1559737256,1559737256,1559737256
899,15,999,1560935882,1560935882,1560935882
900,16,999,1560935914,1560935914,1560935914
901,15,1001,1561735532,1561735532,1561735532
902,16,1001,1561793865,1561793865,1561793865
903,15,1003,1562096645,1562096645,1562096645
904,16,1003,1562096678,1562096678,1562096678
